CASE_ID,inject_m,inject_f,Person_1,Person_2,time_fert,pain_1,pain_2,skin_1,skin_2,access_1,access_2,freq,loc_1,loc_2
96,1.30,1.71,0.41,0.79,0.85,-0.41,-0.81,0.23,0.28,-0.82,0.66,2.56,1.44,2.48
97,3.15,4.22,-0.70,1.55,0.76,-0.66,-0.41,0.61,0.39,-1.02,-0.77,2.19,1.06,1.22
98,5.17,3.58,-2.25,1.11,0.18,-0.78,0.62,0.23,0.34,-0.55,-1.18,-0.17,-0.42,1.49
99,-0.36,-2.68,0.46,1.27,0.55,-1.57,-0.15,0.52,-0.74,-1.11,-1.32,2.50,-0.03,2.65
100,-2.26,-3.44,0.96,0.73,0.00,-1.44,-0.51,-0.02,-0.61,-2.43,-0.71,1.61,-0.15,3.52
101,4.02,5.06,-1.20,1.77,0.14,-1.06,-0.13,0.85,0.57,-1.16,-0.83,1.00,1.10,1.04
102,2.26,0.44,-0.25,0.48,-0.26,-1.74,-1.09,0.14,-0.68,-0.38,-1.69,2.92,1.26,1.56
103,2.40,4.13,-0.60,0.83,0.76,0.26,0.11,0.68,0.48,-1.97,-0.66,0.86,-0.14,2.23
104,5.45,5.67,-1.31,-0.03,0.28,-1.40,1.10,0.45,1.57,-1.26,-1.80,-0.75,-0.70,0.63
105,5.31,3.68,-2.27,1.28,0.08,-0.90,0.31,0.39,0.20,-0.41,-1.18,0.03,-0.89,1.42
106,3.10,2.68,-0.83,0.26,0.49,-1.20,-0.26,-0.18,-0.39,-0.06,-0.08,2.11,0.29,2.48
107,1.05,1.53,0.76,1.02,0.99,-0.33,-0.76,0.27,0.21,-0.85,0.64,2.67,1.29,2.49
108,-3.14,-4.88,1.99,0.81,0.67,-1.39,-1.87,0.28,-0.79,-1.28,-0.74,4.45,1.31,2.99
109,-0.60,-3.03,0.05,0.20,-0.43,-0.91,-0.77,-0.10,-1.57,-1.57,-1.61,1.92,0.47,2.46
110,-1.36,-3.50,0.92,1.32,0.26,-1.40,-0.83,-0.09,-0.30,-1.67,-0.65,2.83,-0.03,3.01
111,4.75,3.50,0.01,-0.07,0.12,-1.52,0.78,0.58,1.17,-0.53,-0.89,1.10,0.46,0.44
112,2.76,2.93,-0.41,0.18,-0.42,-0.72,-0.51,1.68,0.38,-1.55,-1.44,1.57,-1.04,1.42
113,5.76,4.74,-1.90,-0.41,0.01,-1.03,0.49,0.78,1.01,-0.53,-2.41,0.99,-0.82,0.45
114,4.21,3.53,-1.47,-0.53,-0.30,-1.56,0.39,0.79,0.50,-1.18,-2.50,-0.35,-1.17,1.19
115,0.77,-0.20,-0.64,1.54,1.04,-1.08,0.05,1.00,-0.56,-2.35,-1.09,1.23,-0.55,1.91
116,4.53,1.78,-1.71,0.53,-0.87,-1.57,0.26,0.51,0.51,-0.76,-2.27,0.46,-0.54,0.58
117,5.05,4.82,-1.08,-0.37,0.08,-1.11,0.45,1.16,0.81,-0.96,-2.13,0.64,-1.44,0.96
118,-1.21,-3.79,0.15,0.47,0.73,-1.86,-1.21,-0.05,-1.46,-1.59,-0.52,2.15,0.35,3.07
119,3.74,2.89,-1.67,0.79,0.74,-0.59,-0.08,-0.27,-0.25,-0.52,-0.59,1.16,0.13,2.21
120,7.17,5.87,-2.60,0.29,-0.52,-1.91,0.83,0.94,0.98,-0.80,-2.53,-0.38,-1.12,-0.27
121,3.38,3.80,0.47,-0.01,0.30,-0.80,-0.28,1.56,1.37,-1.09,-1.28,2.21,0.20,0.61
122,5.66,3.83,-0.98,0.49,0.49,-1.38,0.67,0.62,1.44,-0.81,-1.26,0.27,-0.24,0.00
123,3.67,2.34,-0.63,0.55,0.34,-1.46,-1.29,1.11,0.11,-0.75,-0.10,3.24,1.17,1.17
124,-0.38,0.23,0.44,0.87,0.78,-0.90,-0.76,1.14,-0.29,-1.57,-0.60,2.69,-0.19,3.22
125,5.38,5.45,-1.60,0.74,-0.09,-1.11,0.06,1.04,0.56,0.41,-1.93,1.73,-0.42,0.70
126,7.07,5.63,-2.70,0.27,-0.54,-1.83,0.81,0.94,0.92,-0.67,-2.43,0.10,-1.23,-0.02
127,-3.17,-4.97,1.37,0.97,0.79,-0.74,-0.95,-0.24,-1.42,-1.74,-0.92,3.18,0.67,3.65
128,2.55,3.55,0.13,-0.01,0.49,-1.26,-0.64,1.04,0.91,-1.50,-0.67,2.37,0.73,1.23
129,1.70,0.90,-0.90,0.49,-0.37,-1.66,-0.67,-0.21,-1.29,-1.32,-1.37,2.35,1.03,1.43
130,3.43,0.19,-0.57,-0.39,0.11,-2.36,-0.32,0.74,-0.90,-0.44,-1.55,2.41,0.58,0.98
131,0.76,-2.20,-0.73,0.91,0.43,-1.48,0.26,0.03,-1.34,-1.25,-1.87,1.25,0.06,2.14
132,-0.72,-0.05,-0.04,0.82,0.23,-1.12,-0.66,0.24,-0.14,-1.85,-1.02,1.53,-1.03,3.57
133,5.84,3.31,-1.41,0.30,-0.38,-2.44,0.00,1.01,0.62,0.22,-1.36,1.80,0.25,0.09
134,-1.43,-2.85,0.34,0.90,-0.15,-2.11,-1.75,-0.22,-0.94,-1.06,-0.74,3.21,2.22,2.36
135,-1.90,-4.52,1.05,0.59,0.24,-2.10,-1.56,0.21,-0.70,-1.29,-1.27,3.48,1.53,2.29
136,6.47,5.28,-2.00,0.25,-0.66,-2.68,0.13,1.18,0.96,-0.12,-2.26,1.11,-0.32,-0.33
137,-2.49,-4.57,1.13,0.47,0.07,-2.22,-1.75,0.17,-0.76,-1.29,-1.03,3.75,1.71,2.53
138,5.13,3.38,-1.61,0.26,-0.30,-2.54,-0.09,0.48,0.10,-0.28,-0.72,1.93,0.70,0.61
139,-2.25,-4.07,1.60,0.66,0.50,-1.39,-1.60,0.19,-0.62,-1.00,-0.90,4.06,1.08,2.79
140,-2.78,-4.53,1.84,0.73,0.65,-1.30,-1.70,0.28,-0.84,-0.90,-0.65,4.19,1.33,2.83
141,2.56,2.61,-0.84,0.76,0.76,0.29,-0.18,0.19,-0.40,-1.62,0.02,1.36,-0.10,2.82
142,0.91,-0.45,0.08,1.19,-0.56,-2.69,-1.78,0.44,0.81,-1.11,-0.76,3.20,0.82,1.91
143,2.57,0.15,-0.81,0.61,0.29,-2.89,-1.03,0.28,-0.77,-0.45,-0.80,2.24,1.15,1.52
144,4.08,5.52,-2.19,0.80,0.11,-0.35,0.48,0.57,-0.26,-1.77,-1.03,-0.34,-0.34,2.07
145,2.88,2.48,-0.29,0.45,0.18,-0.19,-0.58,1.07,0.31,-0.31,-0.17,2.15,0.11,2.05
146,7.68,6.55,-3.05,0.21,-0.75,-2.17,0.65,1.01,1.09,-0.74,-2.73,-0.41,-1.38,-0.15
147,0.48,1.66,0.43,0.37,0.08,-0.94,-0.55,-0.38,0.52,-1.32,-0.83,2.15,0.93,2.47
148,5.32,3.12,-0.87,-0.22,0.02,-1.85,-0.31,1.12,0.88,0.44,-1.13,2.63,0.11,0.31
149,4.42,1.50,-1.92,-0.07,0.10,-2.11,0.52,0.30,-0.41,-1.21,-1.57,0.73,-0.82,1.14
150,-3.04,-5.13,1.54,0.86,0.67,-0.89,-1.33,0.11,-1.09,-1.77,-0.83,3.31,0.63,3.55
151,-0.87,-0.17,1.41,1.39,0.49,-0.05,-0.75,0.45,0.17,-1.49,-0.17,3.03,1.51,2.85
152,1.89,1.31,-0.91,0.55,0.56,-0.91,-1.12,1.49,0.34,-1.32,-1.76,1.49,-0.42,1.31
153,3.60,0.75,-1.50,-0.29,-0.82,-1.62,-0.94,0.28,0.98,-1.18,-1.73,0.73,-0.24,0.77
154,4.32,2.36,-0.08,-0.07,0.62,-1.43,-0.18,0.57,1.10,0.17,-1.05,2.33,1.06,0.37
155,5.23,4.74,-0.46,0.06,0.29,-1.37,0.21,1.23,1.61,-0.29,-1.91,2.03,0.18,-0.35
156,7.13,5.78,-2.93,0.20,-0.72,-2.06,0.69,1.09,0.86,-0.89,-2.57,-0.32,-1.34,-0.01
157,1.56,-0.18,-0.17,0.65,0.04,-2.76,-1.87,0.42,0.63,-0.76,-0.05,3.34,0.79,1.84
158,3.51,0.50,-1.62,-0.44,0.30,-1.49,0.25,0.14,-1.00,-0.94,-1.66,0.86,-0.16,1.35
159,4.35,4.47,-0.10,-0.41,0.23,-1.44,0.37,1.12,1.36,-0.55,-1.64,1.64,-0.20,0.41
160,2.83,3.89,-0.59,1.61,0.78,-0.78,-0.68,0.65,0.68,-0.96,-0.75,2.17,1.11,1.35
161,3.95,3.30,-0.91,1.35,0.52,-1.62,0.07,0.03,0.27,-0.42,-0.36,1.27,1.11,1.35
162,-0.95,-0.31,1.31,1.54,0.42,0.02,-0.94,0.19,-0.03,-1.53,-0.11,2.83,1.98,3.15
163,4.89,3.82,-0.98,-0.14,0.06,-0.51,0.29,1.18,0.69,-1.38,-0.46,0.36,-0.58,1.27
164,3.03,2.11,-0.75,-0.70,-0.03,-2.32,0.08,0.71,-0.21,-0.94,-2.21,1.38,-0.21,1.28
165,-1.82,-2.99,-0.28,1.45,-0.23,-1.19,-1.35,-0.25,-0.56,-1.74,-1.49,1.37,0.05,3.54
166,4.31,2.56,-0.99,0.14,0.36,-0.37,-0.55,1.31,0.88,-0.97,-0.61,1.66,-0.27,0.90
167,0.64,-1.55,-0.58,2.13,-0.08,-1.57,0.17,0.03,-0.76,-1.29,-1.59,0.81,-0.43,2.99
168,4.07,1.83,-2.17,-0.04,0.14,-1.79,-0.33,-0.19,-1.00,-0.85,-1.29,0.79,0.38,1.48
169,5.37,5.70,-2.13,0.45,-0.10,-0.52,1.31,0.54,0.29,-0.94,-1.91,-0.69,-1.33,1.50
170,7.71,6.38,-2.98,0.39,-0.66,-2.07,0.70,0.88,1.02,-0.78,-2.70,-0.33,-1.45,-0.07
171,-3.60,-4.15,1.97,1.16,1.23,0.97,-0.80,0.37,-1.42,-2.15,-0.47,2.73,1.38,3.17
172,6.88,5.65,-2.69,0.27,-0.57,-1.84,0.55,0.84,0.65,-0.81,-2.50,-0.14,-1.19,-0.07
173,1.17,0.38,-0.48,1.12,0.73,-0.40,-1.33,0.24,-1.25,-0.69,-0.25,2.73,1.34,2.70
174,3.49,1.51,-0.80,0.21,-0.58,-1.13,0.88,0.70,0.43,-1.33,-1.93,0.25,-0.64,1.63
175,5.73,5.42,-2.63,1.02,-0.14,-0.68,1.06,0.33,0.15,-0.60,-2.08,-0.44,-1.12,0.85
176,5.26,5.62,-2.30,1.23,-0.28,-1.91,0.17,0.36,-0.01,-0.39,-1.54,0.95,0.32,0.82
177,2.15,-0.10,0.01,1.45,-0.38,-1.60,0.23,0.49,0.58,-1.29,-1.81,0.84,0.02,1.12
178,5.16,3.40,-1.42,-0.20,-0.13,-1.38,0.41,0.41,0.30,-0.86,-1.19,0.02,-0.91,1.39
179,6.76,6.45,-1.76,0.45,-0.01,-1.38,1.14,0.76,1.80,-1.17,-2.29,-0.33,-0.60,-0.37
180,5.10,5.27,-1.09,0.21,0.38,-0.24,-0.01,1.29,1.85,-1.30,-1.48,0.84,-0.11,0.02
181,6.91,5.43,-2.55,0.31,-0.51,-1.88,0.48,0.71,0.68,-0.74,-2.61,-0.18,-1.22,-0.04
182,6.45,6.09,-3.01,0.50,-0.27,-2.18,0.72,0.55,0.40,-1.44,-2.08,-0.01,-0.63,0.40
183,5.89,4.98,-1.22,0.09,-0.42,-1.90,-0.43,1.46,1.05,0.05,-1.98,2.41,-0.43,-0.14
184,-0.68,-1.51,-0.01,0.67,0.04,-1.08,-0.64,-0.73,-0.28,-2.13,-0.47,1.23,0.61,2.94
185,4.66,4.87,-2.27,1.32,-0.32,-1.81,-0.05,0.22,-0.22,-0.41,-1.39,1.15,0.30,1.45
186,-0.30,1.20,-0.25,1.56,0.21,-0.73,-0.90,0.63,-0.51,-2.10,-0.44,1.40,-0.16,3.32
187,4.52,3.83,-2.12,0.40,-1.04,-2.14,-0.59,0.24,0.53,-1.93,-1.70,0.45,-0.47,0.76
188,-0.77,-2.97,1.20,0.54,1.45,0.54,0.53,-0.01,-0.78,-1.52,-1.75,1.72,0.85,2.33
189,2.03,-1.00,-1.00,0.27,1.03,-0.82,0.38,-0.29,-1.81,-1.31,-1.38,1.02,-0.11,2.11
190,0.33,1.65,0.26,0.63,0.19,-1.06,-0.88,-0.38,0.70,-1.53,-0.63,2.14,0.60,2.43
191,0.88,-1.77,-0.79,-0.06,-0.37,-1.95,-1.06,0.29,0.39,-1.76,-2.12,1.07,-0.24,1.65
192,-1.38,-1.95,0.41,0.42,0.68,-1.15,-1.07,0.12,-1.32,-1.79,-1.44,2.42,-0.34,2.96
193,4.53,3.03,-0.76,0.10,0.12,-1.05,-0.89,1.45,0.95,-0.20,-0.40,2.68,0.38,0.37
194,-0.72,-1.85,2.00,0.26,1.26,-0.52,0.50,0.12,-0.67,-1.31,-1.07,2.97,0.95,2.56
195,0.04,-3.08,-0.50,0.53,0.92,-2.25,-0.62,0.10,-1.67,-0.70,-1.04,1.34,0.07,2.64
196,0.21,-2.30,-0.38,0.02,-0.05,-0.40,-0.29,0.04,-1.05,-1.71,-2.32,1.13,0.50,2.03
197,-0.87,-1.77,-0.27,0.62,0.24,-2.01,-1.16,0.23,-1.27,-2.18,-1.77,1.69,-0.34,2.45
198,7.08,5.91,-2.84,0.20,-0.45,-1.96,0.77,1.01,0.88,-0.87,-2.57,-0.29,-1.31,-0.04
199,6.94,5.60,-2.73,0.35,-0.61,-1.88,0.53,0.99,0.64,-0.87,-2.57,0.08,-1.18,0.03
200,5.48,3.57,-1.63,0.47,0.01,-2.87,-0.34,0.46,-0.01,-0.07,-0.75,1.83,0.49,0.50
201,-2.14,-2.59,-0.03,1.99,0.19,-0.43,-1.39,0.37,-1.01,-1.95,-0.93,1.57,0.75,3.68
202,5.98,5.95,-2.14,1.20,-0.54,-1.70,0.20,0.90,0.59,0.27,-1.92,0.97,-0.40,0.43
203,4.69,3.64,-2.33,1.41,0.39,-1.11,0.40,-0.17,-0.45,-0.81,-0.74,0.27,-0.16,1.97
204,3.82,2.47,0.12,0.31,0.51,-0.88,-0.75,1.36,1.48,-0.62,-0.54,2.72,0.96,0.39
205,4.64,4.94,-1.47,-0.47,0.34,-1.34,0.45,0.65,0.36,-1.33,-1.50,0.76,-0.85,1.41
206,-1.46,-1.13,1.24,0.08,0.98,-0.42,-0.05,-0.12,-0.59,-2.44,-1.04,1.90,0.01,2.96
207,1.42,-1.18,-0.98,1.11,-1.01,-2.87,-0.52,0.27,0.11,-1.89,-1.62,1.21,-0.61,1.89
208,7.33,5.98,-2.81,0.30,-0.62,-2.09,0.50,0.81,0.77,-0.82,-2.66,-0.33,-1.28,-0.17
209,0.51,-2.45,-0.68,-0.37,0.05,-1.36,-0.66,-0.12,-1.59,-1.45,-1.10,1.60,0.24,2.36
210,1.88,-0.19,-0.60,0.59,-0.25,-2.87,-1.59,0.19,-0.46,-0.95,-0.69,2.65,1.08,1.67
211,4.70,3.75,-1.72,1.19,-0.02,-0.06,0.06,1.02,0.52,-0.92,-0.45,0.40,-0.36,1.24
212,-0.29,0.60,1.00,0.47,1.26,-0.37,-0.34,0.42,-0.53,-1.68,-0.28,3.23,1.44,2.14
213,5.21,5.56,-1.92,0.64,-0.23,-0.72,1.19,0.48,0.31,-1.01,-1.87,-0.37,-1.64,1.56
214,-0.49,0.49,-0.19,1.49,0.82,0.14,-1.15,-0.11,-0.85,-1.71,-1.09,1.22,0.90,2.76
